"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-007-AppRegistry.md";"1,35";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-008-Operacional.md";"1,47";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-009-AI-Orchestration.md";"3,26";".md";"2026-06-19 05:19";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-010-Security.md";"7,7";".md";"2026-06-19 05:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-011-Analytics.md";"6,01";".md";"2026-06-19 05:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-012-Backend-Monorepo.md";"8,67";".md";"2026-06-30 22:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-013-Frontend-Shell.md";"6,93";".md";"2026-06-19 05:21";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-013-Runtime-Engine.md";"4,89";".md";"2026-06-19 06:16";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-014-App-Registry.md";"5,01";".md";"2026-06-19 05:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-014-Design-System.md";"7,37";".md";"2026-06-19 05:21";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-015-Runtime.md";"7,71";".md";"2026-06-19 05:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-016-Auditoria.md";"7,89";".md";"2026-06-19 05:23";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-017-MultiTenant.md";"7,55";".md";"2026-06-19 05:24";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-018-DenormalizacaoDispersao.md";"0,9";".md";"2026-06-19 06:11";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-019-App-Registry-Canonico.md";"4,71";".md";"2026-06-19 06:12";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-020-Portal-Core-Architecture.md";"2,86";".md";"2026-06-19 06:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-021-App-Lifecycle-Isolation.md";"6,73";".md";"2026-06-19 06:33";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-021-Legacy-Adapter-Layer.md";"3,65";".md";"2026-06-19 06:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-022-Legacy-Action-Mapping.md";"5,75";".md";"2026-06-19 06:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-023-Action-Registry-Engine.md";"2,44";".md";"2026-06-19 06:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-025-Event-Store-Core.md";"2,4";".md";"2026-06-19 06:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-026-Security-Zero-Trust.md";"9,62";".md";"2026-06-21 03:32";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-027-AI-Orchestration-Platform.md";"21,17";".md";"2026-06-21 06:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-028-Enterprise-Social-Network.md";"8,82";".md";"2026-06-21 06:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-029-Digital-Workplace-Collaboration-Platform.md";"10,05";".md";"2026-06-21 06:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-030-Enterprise-Analytics.md";"5,53";".md";"2026-06-21 04:26";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-031-Marketplace-Ecosystem.md";"4,94";".md";"2026-06-21 06:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-032-Unified-Communication-Engagement-Platform.md";"12,6";".md";"2026-06-21 06:19";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-033-Analytics-Governance.md";"7,32";".md";"2026-06-21 04:29";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-034-Identity-Access-Management.md";"5,67";".md";"2026-06-21 03:32";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-035-Security-Trust-Architecture.md";"13,25";".md";"2026-06-21 06:05";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-036-Mobile-PWA-Architecture.md";"3,02";".md";"2026-06-21 06:05";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-037-Customer-Experience-Platform.md";"4,65";".md";"2026-06-21 06:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-038-Integration-Hub.md";"5,68";".md";"2026-06-21 06:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-039-Analytics-Data-Intelligence.md";"6,9";".md";"2026-06-21 06:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-040-Governance-Compliance-Center.md";"10,67";".md";"2026-06-21 06:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-042A-Portal-Experience-Digital-Workplace.md";"3,81";".md";"2026-06-23 00:04";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-051-Data-Lake-Architecture.md";"5,9";".md";"2026-06-21 06:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-052-AI-Data-Fabric.md";"7,84";".md";"2026-06-21 06:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-053-Enterprise-Search.md";"5,48";".md";"2026-06-21 06:46";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-054-Knowledge-Graph.md";"6,28";".md";"2026-06-21 06:47";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-055-Digital-Twin-Organization.md";"5,27";".md";"2026-06-21 06:48";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-056-Hyperautomation-Platform.md";"7,1";".md";"2026-06-21 06:48";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-057-Enterprise-Agent-Platform.md";"7,38";".md";"2026-06-21 06:49";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-058-Multi-Tenant-Billing-Engine.md";"7,08";".md";"2026-06-21 06:49";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-059-SaaS-Monetization-Platform.md";"6,26";".md";"2026-06-21 06:50";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-060-Enterprise-Ecosystem-Architecture.md";"8,42";".md";"2026-06-21 06:50";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-061-Edge-Runtime-Architecture.md";"6,64";".md";"2026-06-25 01:36";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-062-Offline-First-Engine.md";"3,53";".md";"2026-06-21 07:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-063-Sync-Engine.md";"3,79";".md";"2026-06-21 07:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-064-Conflict-Resolution-Engine.md";"3,81";".md";"2026-06-21 07:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-065-Observability-Platform.md";"5,47";".md";"2026-06-21 07:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-066-SRE-Platform.md";"3,26";".md";"2026-06-21 07:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-067-Disaster-Recovery.md";"2,18";".md";"2026-06-21 07:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-068-Backup-Architecture.md";"2,11";".md";"2026-06-21 07:02";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-069-Global-Deployment-Architecture.md";"1,76";".md";"2026-06-21 07:02";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-070-Platform-Operations-Center.md";"2,14";".md";"2026-06-21 07:02";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-071-Customer-360-Platform.md";"1,91";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-072-CRM-Enterprise.md";"2,03";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-073-SAC-Omnichannel.md";"2,42";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-074-Digital-Commerce-Platform.md";"2,39";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-075-Marketplace-Seller-Hub.md";"2,52";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-076-Loyalty-Rewards.md";"2,59";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-077-Subscription-Management.md";"2,73";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-078-Revenue-Operations.md";"2,34";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-079-Growth-Platform.md";"2,34";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-080-Ecosystem-Expansion-Framework.md";"2,98";".md";"2026-06-23 00:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-081-AI-Copilot-Framework.md";"2,94";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-082-Agent-Marketplace.md";"3,03";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-083-Prompt-Governance.md";"3,68";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-084-Knowledge-Graph-Enterprise.md";"3,21";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-085-Data-Lakehouse-Platform.md";"2,77";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-086-Digital-Identity-Wallet.md";"2,72";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-087-Enterprise-Search-Platform.md";"2,95";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-088-Global-Notification-Center.md";"2,51";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-089-Workflow-Fabric.md";"3,02";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-090-Autonomous-Enterprise-Vision.md";"4,21";".md";"2026-06-23 00:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-091-Enterprise-API-Platform.md";"3,55";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-092-Developer-Platform.md";"2,75";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-093-SDK-Extensions-Framework.md";"3,43";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-094-White-Label-Architecture.md";"3,06";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-095-Multi-Brand-Architecture.md";"3,58";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-096-Internationalization-Platform.md";"3";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-097-Compliance-Automation.md";"3,35";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-098-Enterprise-Risk-Management.md";"3,46";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-099-Strategic-Command-Center.md";"2,87";".md";"2026-06-23 00:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-100-Unified-Enterprise-Operating-System.md";"10,12";".md";"2026-06-25 05:50";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-101-Canonical-Data-Architecture.md";"5,28";".md";"2026-06-23 01:18";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-102-SP-First-Architecture.md";"4,89";".md";"2026-06-23 01:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-103-Dispatcher-Execution-Model.md";"6,47";".md";"2026-06-23 01:32";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-104-Event-Convergence-Architecture.md";"8,68";".md";"2026-06-23 01:33";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-105-HIS-Canonical-Flow.md";"7,3";".md";"2026-06-23 01:33";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-106-Multi-Domain-Architecture.md";"7,18";".md";"2026-06-23 01:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-107-Tenant-Architecture.md";"5,9";".md";"2026-06-23 01:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-108-Operational-Context-Engine.md";"5,92";".md";"2026-06-23 01:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-109-Dashboard-Context-Framework.md";"7,57";".md";"2026-06-23 01:35";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-110-Canonical-Laws.md";"12,55";".md";"2026-06-30 22:36";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-117-Inpatient-Bed-Management.md";"1,3";".md";"2026-06-25 04:29";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-120-Party-Identity-Architecture.md";"4,32";".md";"2026-06-25 00:21";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-121-Patient-Experience-Architecture.md";"2,75";".md";"2026-06-25 00:25";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-122-Component-Architecture.md";"7,48";".md";"2026-06-25 04:40";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-123-Portal-Canonical-Experience.md";"2,75";".md";"2026-06-25 05:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-124-Context-First-Architecture.md";"1,41";".md";"2026-06-25 05:11";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-125-Enterprise-Display-Architecture.md";"1,69";".md";"2026-06-25 05:13";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-126-Display-Authentication-Architecture.md";"1,06";".md";"2026-06-25 05:15";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-127-Display-Management-Domain.md";"1,3";".md";"2026-06-25 05:17";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-128-Display-Profiles-Categories.md";"1,26";".md";"2026-06-25 05:18";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-129-Public-Communication-Panels.md";"0,94";".md";"2026-06-25 05:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-130-Clinical-Panels-Architecture.md";"1,17";".md";"2026-06-25 05:24";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-131-Management-Panels-Architecture.md";"1,07";".md";"2026-06-25 05:26";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-132-Operational-Communication-Center.md";"1,22";".md";"2026-06-25 05:27";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-133-Speech-TTS-Architecture.md";"0,93";".md";"2026-06-25 05:29";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-134-Display-Event-Distribution-Engine.md";"1,24";".md";"2026-06-25 05:31";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-135-Enterprise-Analytics-Architecture.md";"1,05";".md";"2026-06-25 05:32";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-136-Event-Driven-Enterprise.md";"1,47";".md";"2026-06-25 05:35";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-137-Clinical-Audit-Architecture.md";"0,99";".md";"2026-06-25 05:37";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-138-Immutable-Clinical-Records.md";"1,02";".md";"2026-06-25 05:38";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-139-Clinical-Retification-Revocation-Model.md";"1,09";".md";"2026-06-25 05:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-140-Healthcare-Operational-Flow.md";"1,46";".md";"2026-06-25 05:42";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-141-Healthcare-Execution-Domains.md";"1,22";".md";"2026-06-25 05:43";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-142-Unified-Enterprise-Operating-System.md";"1,94";".md";"2026-06-25 05:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-AUDITORIA-002-Core-Enterprise-Catalog.md";"9,81";".md";"2026-06-30 23:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-AUDITORIA-003-Core-Tables-Catalog.md";"5,9";".md";"2026-07-01 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-CANONICO-IA-001-Lei-Evolucao-Documental.md";"9,49";".md";"2026-06-29 03:47";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-CANONICO-IA-002-Lei-Governanca-Arquitetural.md";"11,36";".md";"2026-06-29 03:50";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-CANONICO-IA-003-Lei-Evolucao-Core.md";"12,34";".md";"2026-06-29 03:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-CANONICO-IA-004-Matriz-Evolucao-Projeto.md";"11,47";".md";"2026-06-29 03:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-CONSOLIDADO-001-Plataforma-Enterprise-Architecture.md";"5,99";".md";"2026-06-30 23:13";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD1_arquitetura_canonica.md";"2,03";".md";"2026-06-19 02:21";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD10_fluxo.md";"0,12";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD11_consistencia.md";"0,08";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD12_evolucao.md";"0,11";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD2_contrato_frontend.md";"0,21";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD3_dispatcher.md";"0,18";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD4_orquestradora.md";"0,1";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD5_execucao.md";"0,11";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD6_eventos_atual.md";"0,17";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD7_state.md";"0,14";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD8_execucao.md";"0,14";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD9_event_store.md";"0,15";".md";"2026-06-19 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MIGRACAO_CANONICA_2026.md";"2,48";".md";"2026-06-18 22:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MODELO_DOMINIO_CANONICO.md";"3,18";".md";"2026-06-18 23:06";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\N8N_CANONICO.md";"0,27";".md";"2026-06-18 23:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\OFFLINE_FIRST_CANONICO.md";"1,1";".md";"2026-06-18 23:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\PLANO_DIRETOR_DA_DOCUMENTACAO_CANONICA.md";"7,66";".md";"2026-06-21 01:43";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\RADAR-ARQUITETURA.md";"6,75";".md";"2026-07-01 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\README_CANONICO.md";"2,96";".md";"2026-06-29 03:55";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\README_CONSOLIDACAO.md";"2,92";".md";"2026-06-18 23:46";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\RH_CANONICO.md";"0,21";".md";"2026-06-18 23:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ROADMAP_CANONICO.md";"1,28";".md";"2026-06-23 06:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\SAC_CANONICO.md";"0,19";".md";"2026-06-19 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\SAUDE_CANONICO.md";"0,56";".md";"2026-06-18 23:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\SEGURANCA_CANONICA.md";"0,34";".md";"2026-06-18 23:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\SEGURANCA_E_IDENTIDADE_CANONICO.md";"0,98";".md";"2026-06-18 23:09";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\TEST-WRITE.md";"0,01";".md";"2026-06-21 06:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\TI_CANONICO.md";"0,19";".md";"2026-06-19 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\WORKFLOW_CANONICO.md";"0,38";".md";"2026-06-18 23:56";"True"
"D:\AtendimentoOfflineAlpha\docs\database\audit_resultado.md";"4,71";".md";"2026-06-30 23:54";"True"
"D:\AtendimentoOfflineAlpha\docs\database\CATALOGO_ENTIDADES_CORE.md";"19,08";".md";"2026-07-01 00:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\checklist_integridade.ps1";"11,42";".ps1";"2026-06-30 23:50";"True"
"D:\AtendimentoOfflineAlpha\docs\database\ESTADO_DOCUMENTACAO.md";"3,03";".md";"2026-07-01 00:15";"True"
"D:\AtendimentoOfflineAlpha\docs\database\generate_tables_docs.ps1";"7,78";".ps1";"2026-06-28 22:33";"True"
"D:\AtendimentoOfflineAlpha\docs\database\INVENTARIO_PROCEDURES.md";"8,16";".md";"2026-07-01 00:11";"True"
"D:\AtendimentoOfflineAlpha\docs\database\MAPA_CONSUMO_MODULOS.md";"22,6";".md";"2026-07-01 00:14";"True"
"D:\AtendimentoOfflineAlpha\docs\database\MAPA_DEPENDENCIAS_ERD.md";"26,98";".md";"2026-07-01 00:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\MAPA_ESCRITA.md";"6,75";".md";"2026-07-01 00:13";"True"
"D:\AtendimentoOfflineAlpha\docs\database\PLANO_DOCUMENTACAO.md";"3,54";".md";"2026-07-01 00:00";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\fn_decision_fingerprint.md";"2,46";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\fn_runtime_chain_fingerprint.md";"2,49";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\fn_sha256i_hash.md";"3,37";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\seed_usuarios_teste.md";"6,72";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_acl_registrar_evento.md";"2,76";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_admin_painel_filtros_seed_all.md";"4,4";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_admin_sessao_revogar.md";"4,22";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_assert_not_null.md";"2";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_assert_true.md";"2,08";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_atendimento_finalizar_evasao.md";"3,98";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_atendimento_senha_nao_compareceu.md";"8,11";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_atendimento_transicionar.md";"5,59";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_auditar_erro_sql.md";"6,6";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_auditoria_evento_registrar.md";"3,95";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_auth_contexto_get.md";"7,65";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_auth_contexto_set.md";"10,51";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_auth_menu_get.md";"12,18";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_backfill_entidade.md";"3,37";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_cat_abrir_por_item.md";"6,25";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_chamar_senha.md";"2,66";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_checkpoint_global_validar.md";"4,6";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_codigo_emitir_interno.md";"12,59";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_codigo_mapear_externo.md";"9,34";".md";"2026-06-29 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\database\procedures\sp_codigo_prefixo_resolver.md";"4,95";".md";"2026-06-29 05:12";"True"
