"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\e64090e9ec769a820390f29fa9f622e68f7815","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\0e6a5c48eb55b64ec28190d36ed4e255e505fa","0,78","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\21f218e4e6ef49d362a66088ad4056533929b1","0,87","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\2371c52150c6ebeebe0b6a002b9b246a8d2973","0,45","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\28279c101be5d9cb4abe12c45d22cf9e80583e","1,07","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\2e684ac5587026de87323ab174b4d1ff1f9dce","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\56b712db3fe06220ce32559f0c803a4da6a934","0,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\6ce5a86861cf151bd7733db0025d2f34fd450a","0,09","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\761a1ed8628768dd0a2b627b9ac077a9b00790","2,56","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\845113c7e4bc8cd380f253f13007a4cc23105c","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\98a04d52249455da2d7b91989888174672930a","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\a33a1d5c2e09306e56cf99b29e4340b83c0907","1,22","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\b0a6785a8407e3fd8674e3e0ea3f2adfd234d7","0,82","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\b3f74120c86c747f3863476ee2331a5651863b","2,5","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\b5e15d9ef660060094cc6d8a50e4e5138ac2d8","0,76","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\ba01d37ad18dda8f55993d013802b4855e04dc","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\c01203a01dcfc2b3457d684cde66096a474448","14,21","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\e351c328d7db7c9c41ee9af8538434592a02d6","0,6","","2026-06-23 00:33","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\f99f62150fd95e71df8d04040da00468ccdbd5","1,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0c\fc9fd460ac155b45e12c81b077ff2599a5a1b2","0,35","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\0d7fa688d11e164bcd2492ca8949877dc7862f","4,32","","2026-06-21 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\13c441b4d02b8a65a27dd4e684bf0a062b2065","0,19","","2026-06-19 07:04","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\1400cedb140f68cf2967b133ad0c0d026e3705","0,05","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\2f9587c036a2410ed09fc9dedfb31c0f096135","0,85","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\7d705e05306d7cf93b99581d923dc11cc17f10","0,57","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\84c4d311069cef5412d0f8b55ab711c85e9eca","1,45","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\919a17229100903f9b3d8e810dbe89b2eceede","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\9eb89e859e3be6323cf17230d6aa87f917417a","0,53","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0d\f4c0843be621610ef3004fdeda2319f4ef0395","0,09","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\09cd7ed9bcf3646c6b5c6a035bbd3d1726fd9f","0,44","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\2c7a45967e0819bed809cb584bb8258e5cc3c7","0,85","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\30242c0d32cf1c6b1f84f8cb4842b4cacf97b4","0,33","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\38756d3b0d7fcb16ed96321589cfa2a3eb1c28","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\46c413628e57c63f85d944ad6e983ce2f828ae","0,67","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\4e4124bfffb1d2810f226b52e72a31ce03f2e2","0,32","","2026-07-05 02:14","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\524a0c7c7142070614fb47e5365fc07fb2d94e","3,24","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\68f312f46ec08a738c7aa3d443fdc26d2e96b9","0,57","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\713aed85f893a38c809d43fba50599c109ff46","0,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\8c5de86482fcf66c5cfed3248ff364df109562","0,44","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\a03b304bc5d04c886d44df3a40d772cb5a5f05","0,96","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\a46f84ef343ac053ab6a5dab84694c5ea80007","0,36","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\b3eddcb81f4a6b95933d439f7207408b1f4d03","2,05","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\c1479a97b559298ebbb49fd19f2cbd072d51cc","0,83","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\ccbc3c728ce293d492468d9f7a77737291aed5","0,88","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\d57df0ab82b06cfcd5eb2018d473f9cda32266","0,14","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0e\fe8f614c549fe73942a0033f797bafef7fac31","5,7","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\0ad12c39d6bb5c639ba2d8af4446af6790f01b","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\112aa832da0946c8f40ed5d93bd1022cf0e35d","0,31","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\1c4df12d9f8c8f474dbc2a5934a1e10da22e29","2,1","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\20d5802610bcc26707b4c9d492ff66259da6b9","1,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\642471ab8f7e65f7e37389d3569287c12f3355","0,15","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\6b0cc2e4b315523ad3309fb3c7add7ed066ea3","1,16","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\8b10449db6add342564c853d252893231aa6c3","0,21","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\ace2784c9af25331b939b85514d8cb46842ccb","1,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\aea64e0662a17707b22b658928a52ffcef0885","1,18","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\f30f24e1ddfc30d9edb38abdebed6ef11ccd90","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0f\f44c4ba480428d3bffbcd007de46da934ec91c","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\0dc4bf5d516a326b78795de3f0c3eb6e8a6342","0,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\17cbb9aafe41ddda056b9d0bb02eca9c61de48","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\285be5beaf0739394908f00b02968f64eda2ee","1,15","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\949fc731c1a55c31a9ee7f238d86db185c0af7","0,77","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\99c2f4649c10af39cf41327516e8af682ad7cd","1,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\a24adf8032b0d50b188f1127d7dbd314d413b9","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\a84237048be8180e60deefff30c1e9a1eaf17b","2,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\ad0c45c3a4476efda9d469c5cab2cbe29707d4","1,27","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\c01477f1dcba3484ae58af38da435a9043b5f7","1,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\ced457414f7964e84a53b7f545e48cdaa16c75","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\d62e26a596acd5e754ac561ad41a61040d210d","1,65","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\d765d79b011b7083368a872b53fa2591d68382","0,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\ddeea72935f775bc310df10f55205a2a734c96","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\df6a10dfecef21bfc20261ec17ed8c5a22f6a6","1,12","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\10\e8bc8c39efba603d972a9325599d85bb56d0d0","0,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\0634b5c4cecd7027d99c989f1a4537cff8625a","0,43","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\1dffc5b7e4d29cec094cfb6bb9257f656cb527","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\2f621f83b033462c670a201e9e9f287b0fbf02","1,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\3605911afa12c6812beaf1744c78ff8d8395fa","0,18","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\4b1fbca3ded096bf743c65feda43825f79e87c","0,09","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\52d6223dffa72b076e4628a1fc075279c61fe1","0,59","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\6a3169737d3c3d5342f064e17c1c5406ebaf09","1,01","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\8ec3e6fa4a05098765cd942abef544bccaf602","1,19","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\a30b967db0f53edcb0e09bef131fee76254655","1,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\b0be0be3a324ad4dd6f61c52949783a6753035","1,17","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\c10119ccde10961f04c9b6761613801f03ce49","1,03","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\dd9a33fec3b023eabad815e896747b47c89454","0,26","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\df34b660bf73d55dee2f26a99c2e86081323d8","0,35","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\11\e7dd7f5e20bec47ed704cb1f25e93d0ce76010","0,54","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\3304455a9f24fe2aa9a1e633c916ee503e6bd6","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\3918712e4ce0d79dba335726a983430931dde3","0,09","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\5f9b16113efa6285bd227504d036c2ee9f2c2d","0,27","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\6779909be988a5a0fc707c46af3d55ffdeaa6c","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\834865733cf99ff53a796cb6ea3b8081166a53","0,43","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\849ce50a87501868bf7ff369a9b44dbd8fe0c0","0,58","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\8dcd47418dbffe3b7d3cc4afe9f73a3e9ef55e","0,96","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\99c13c05ea4d2e62c3bae9f62f3a02ce40aefe","0,5","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\a9b40d1c04ac9df71ed42cf28fae2591b3f5b6","0,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\afd52ab28e4d35cb329750ab0b04086d3e3147","0,95","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\b536bb0d1446294dba5e6ac8d6fe91de260984","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\da41594905500ce92424601fb338a968cbdef9","0,41","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\12\e8205a2fb1e5adbc5bd5e84ff3da12a9f8e214","0,94","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\165cedc96280d773cde83355e8eb312b6afeb0","1,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\30a1f414c789b8ccb9083ca188573926d35a08","0,7","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\354acdbd313bc07c5beadf6b12fbb4b97c60d4","0,08","","2026-06-15 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\37a8fe82217639322a750619ee329f808c895b","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\3f61fac0d69361347555bdb1cc675078f2b6e0","0,3","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\483326c796f0a367c3436501fc67b2c030b746","2,46","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\4ae81d3b7d993b8edd05c479a82ca5c0a985bd","1,73","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\529066a2b172f4d5a06dba134f64ec77aa8aab","1,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\549fad6e73703f2be946dad04dae2d5f9eb3ff","0,04","","2026-06-24 21:47","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\5b81b247b3aa2421d03319b800036a8bb3b59c","9,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\5f0b88f6d41fff8fbf00c66731b6d921f6828f","2,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\647baa17a84e633b4475eb54270a3980c642a5","0,82","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\7e536864f8cd83d52fcc767da186dcbcb50c28","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\b2c2c6233503f976bdccd8b6456751bedd9d0c","0,19","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\c780be623823a5c8e0a5deaa43520d0fc3c161","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\cacb34fcfe16d00c7b25966fb1e3814f5e3a23","0,28","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\cde487b3160eb9d4cc21955f0d27bcd024b527","1,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\ea3408193fb316491dd9954ce43bd307f88331","4,21","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\ec4eb9d02b94dc92a9523670da24009860f1fc","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\ee01d06aee67e987a25134ef15dc9d4c8e77f1","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\f58f271ce095de9bb3a67eebddfec0816996ee","1,16","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\13\fc826f72f5e50edff1c27d115875320ebe1e42","0,28","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\0462e0d1fa3e3d01affd68c455a8a7664d401e","0,47","","2026-06-15 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\0b5b0fc54bd129d71b04f2dbd43a87ea5369fc","0,56","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\35ccfeb5a71115610dc5c32edb7336ddaeede3","0,57","","2026-06-23 00:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\402df4d5b554b4739babef43a07f962f6da137","0,61","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\42ba5f4bebdc1287c29beb4343c0eb814cc12c","1,16","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\4c1157d68e7132b6e461fc592f8cbb3ccd95ad","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\57be5e0fa81ba9e8b8d4572f575f0868a234bb","0,31","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\6448f44a280cca9d85d93c56c81d3209c2882d","0,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\78fd41a981ed7db58a9691d7d236dc3976e4dd","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\922fbb4e960f9dfe4d72109271ca4f1e01cb4d","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\947b2f7ace983ba2222410d7908ad1f1cc1321","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\990486d673c9423bb4e9f5306fae27e18d1a17","0,79","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\c5f84216eec944027954acdfa15fa5fcd99598","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\c8ac6b9e2dee5ffe5c0f5b0be5b4a96038c9ba","0,49","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\14\e2784f5f8a7599acf4217dd60ed76903a8f27f","449,63","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\166d2dda4dcdf0f80fe74463261294da2f3c9b","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\1ca977ae99d30ee1655d24bb0778d95fc3dc86","0,84","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\82d484d3257d6ca396d06d5b2b63d9657fb916","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\85bdcb1305808c5f72e883367ff8367cae6d21","3,11","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\93d9065500e662d687dbab8c0f2d0c4fd97054","0,06","","2026-06-15 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\9465502f7c134fb4d64771ba04e435c86a4241","2,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\9a1b4f9aa355df0354f76cb48c8132fabbb618","1,54","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\adfc8ec526a4868d5f565141ed7a6335ed389a","0,82","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\c12b6a7f9787a1ce517119ccfb0df3f72f1758","0,85","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\cc7fb926b3a9fb5eeda6c765f4d64bd3a64bd4","0,61","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\ceee98c796d018444b167d23909e7728de9b78","3,21","","2026-06-23 07:02","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\f18faf2879391b5f24536a599181b815d5afa1","0,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\15\f190aa3ea58437a43e65556a1cc5ab002cf29e","1,1","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\004f796cb974f6b2023c5b9373bfb61f0cd082","0,17","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\034cba9417ab92480622b0eea9c142eceefd27","2,43","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\162549e17e6aad98429f655667d9aa9f8d819c","0,21","","2026-06-15 05:58","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\19a2069778ea86626ac29182689b8df3124882","0,88","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\21f1e22bbb7840c7a23b5a09b9b3466e6216ad","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\222aa457187954b829463d07fb187bdfbb1ea8","0,04","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\3ab73febdb824812ff5570fcbea07e23badf4c","1,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\3beef4afb0138cc736d1db702c6b4dc621639d","0,82","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\5939cfcc84fba4d8e85ce0973311810857b541","0,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\5b556edccf74f07a304f51159b9ec43a2f2a9b","0,53","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\82ffe187bc2919c5eb81825b010ecc9947b1e5","4,46","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\b3b8a8c1f6fd2843f5dbf1e4655511111c24f1","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\b7cdae8e8fbb637ce8882d7d4b3e82b0a0fed6","0,43","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\ce7a6c36284f861c7c7525a52f34a177cf4d94","318,76","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\db3929fb2f0e96a61c694eaaa4a4f8a8a1abfd","0,35","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\f54b38a2a8216212d92cecb24944c2243866c6","3,08","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\16\fbdca45e7dbe69f3ac378cfb2378aafe9a0036","257,45","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\18e8ac25b6a9c977af8937ccb355e69ab0f067","0,5","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\24cb7eca1b3fa4ca6e5783b682d4632c7136b2","1,09","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\31d7ddbac5246b4fe9f6257ef700c369fb2c88","1,55","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\3a54208cf956489b818dc0899fa3347fb3b4c8","0,38","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\9b22be9292625a8feaa18b21925429ca9b93e2","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\9f9ab9a5b67913c84d6a8e52e383f2b119af3f","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\aff4136279e2d77b3b938f7d43aed37fc47ffb","1,7","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\c4a0e26fbd082fde56052016979550080529b7","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\f369295561ead3c2c7d51fa11602c2fceaf537","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\17\fe4f5f757f58a4cdf936c89e0bdbaa637344f6","1,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\18\02f23f8bc2d8c1d019637024e33ad4486aa4a1","0,94","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\18\044512bf5117ef38b6255357952ef73aaa9145","0,87","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\18\0580e47154abba60559d4c69c31c5b964cea8d","0,31","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\18\48ff8df9b9bd655d4b2133198977d76250299d","0,3","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\18\7b5a13e50e5a4e4a3002c99ca7c37d6c15622e","0,41","","2026-07-05 03:56","True"
